srch_id,prop_id
2991,77488
2991,103594
2991,48842
2991,43955
2991,11485
2991,16944
2991,104845
2992,59354
2992,23662
2992,83729
2992,69811
2992,68567
2992,55827
2993,31442
2993,18569
2993,33163
2993,138971
2993,92698
2993,68783
2993,31945
2993,43966
2993,102112
2993,117347
2993,44197
2993,38846
2993,127831
2993,9522
2993,125447
2993,34348
2993,79534
2993,121665
2993,115207
2993,27711
2993,36612
2993,111356
2993,121586
2993,108513
2993,36710
2993,11414
2993,44476
2993,137592
2993,65983
2993,136754
2993,131345
2993,65496
2993,133729
2998,133826
2998,13615
2998,137606
2998,76976
2998,13444
2998,52366
2998,26326
2998,82451
2998,107986
2998,62528
2998,53507
2998,17134
2998,115456
2998,106986
2998,125659
2998,28486
2998,93267
2998,48115
2998,101430
2998,90868
2998,77993
2998,118816
2998,115046
2998,4884
2998,95511
2998,39000
2998,44198
2998,57879
2998,124180
2998,71155
2998,29616
2998,77242
2999,1120
2999,138201
2999,99717
2999,50646
2999,75374
2999,105043
2999,68893
2999,12988
2999,121736
2999,43685
2999,63162
2999,14710
2999,90414
2999,17913
2999,113744
3000,17143
3000,51476
3000,122388
3000,88220
3000,122285
3000,134116
3000,62162
3000,85688
3000,16899
3000,13618
3000,126414
3000,121461
3000,137964
3000,133315
3000,17320
3000,121838
3000,45901
3000,2145
3000,66160
3000,55550
3000,91626
3000,105749
3000,40580
3000,60711
3000,59467
3001,138759
3001,62405
3001,49415
3001,128893
3001,67329
3001,24203
3001,13897
3001,46760
3001,109472
3001,85155
3001,102524
3001,75128
3001,49247
3001,104588
3001,15022
3001,46687
3001,18969
3001,77580
3002,135537
3002,3213
3002,71376
3002,90730
3002,7523
3002,578
3002,68487
3002,34251
3002,22131
3002,11102
3002,105408
3002,92137
3002,65219
3002,120699
3002,18132
3002,44419
3002,135499
3002,124242
3002,118314
3002,132469
3002,138746
3002,23500
3002,59546
3002,120317
3002,26139
3002,45256
3002,58994
3002,68491
3002,62433
3002,91919
3002,119751
3003,110375
3003,102366
3003,27982
3003,57936
3003,15887
3003,55011
3003,99340
3003,79737
3003,149
3003,19055
3003,22312
3003,41190
3003,100503
3003,112870
3003,94839
3003,30330
3003,22521
3003,138172
3003,122153
3003,115114
3003,30082
3003,99694
3003,56431
3003,72122
3003,134189
3003,38973
3003,85978
3003,25074
3003,36183
3004,99154
3004,132370
3004,62853
3004,37530
3004,42848
3004,4794
3004,67064
3004,24797
3004,7868
3004,136906
3004,45939
3004,74965
3005,14601
3005,10568
3005,34857
3005,120501
3005,28787
3005,93641
3005,53872
3005,83823
3005,127065
3005,45813
3005,71221
3005,116010
3005,50131
3005,121158
3005,136920
3005,89646
3005,122609
3005,14346
3005,112044
3005,11988
3005,116443
3005,57898
3005,12480
3005,103209
3005,110640
3005,17934
3005,10709
3005,134254
3005,67413
3005,97943
3006,73666
3006,25411
3006,10721
3006,32374
3006,34263
3006,86375
3006,127688
3006,12388
3006,21495
3006,122435
3006,61934
3006,109686
3006,138061
3006,34281
3006,70778
3006,124105
3006,68868
3006,54172
3006,24452
3006,12479
3006,76439
3006,105559
3006,105910
3006,22883
3006,54833
3006,48883
3006,134383
3006,5439
3006,104896
3006,123469
3006,37567
3006,69559
3006,100632
3008,140640
3008,55222
3008,79567
3008,29764
3008,10828
3008,50966
3008,125581
3008,19870
3008,92029
3008,79692
3008,99990
3008,12478
3008,105961
3008,39247
3008,92222
3008,67727
3009,87056
3009,139078
3009,86991
3009,133284
3009,8185
3009,85416
3009,2606
3009,35050
3009,132083
3009,134768
3009,17097
3009,33480
3009,2905
3009,47371
3009,118538
3009,71765
3009,93715
3009,72009
3009,19899
3009,1023
3009,52471
3009,48769
3009,137071
3009,67117
3009,67939
3009,81840
3009,118925
3009,114609
3009,52186
3009,121279
3009,112184
3009,96980
3009,46075
3010,76027
3010,95696
3010,90037
3010,74238
3010,123580
3010,109426
3010,73607
3010,56340
3010,32051
3010,102683
3010,32990
3010,25413
3010,118277
3010,54855
3010,88769
3010,66394
3010,45585
3010,8640
3010,13291
3010,78
3010,48926
3010,75569
3010,49566
3010,22271
3010,112370
3010,43554
3010,98361
3010,102066
3010,115151
3010,111788
3010,26985
3014,137997
3014,21018
3014,35223
3014,116942
3014,104517
3014,134154
3014,26248
3014,24545
3014,124342
3014,131892
3014,60846
3014,77089
3014,59657
3014,125083
3014,68420
3014,38419
3014,59781
3014,14082
3014,29633
3014,40279
3014,70177
3014,114932
3014,90845
3014,60468
3014,78500
3014,77795
3014,77914
3014,94455
3014,46274
3014,38904
3014,90809
3014,134323
3014,57952
3015,31655
3015,122691
3015,27712
3015,117247
3015,138986
3015,40943
3015,49011
3015,107009
3015,69156
3015,101259
3015,125975
3015,134855
3015,122148
3015,53615
3015,102901
3017,49242
3017,98367
3017,21943
3017,11908
3017,30113
3017,110838
3017,135919
3017,12381
3017,63458
3017,72982
3017,101392
3017,47221
3017,127784
3017,17057
3017,85177
3017,80830
3017,117366
3017,73002
3017,19536
3017,84301
3017,138885
3017,138741
3017,18059
3017,114956
3017,8865
3017,7270
3017,29813
3017,130923
3017,7712
3017,73597
3017,7497
3018,94077
3018,48395
3018,83181
3018,109908
3018,56731
3018,33585
3018,51180
3018,125213
3018,97758
3018,19472
3018,20717
3018,98838
3018,46418
3018,88639
3018,87888
3018,26127
3018,109744
3018,89334
3018,7860
3018,57117
3018,2637
3018,75447
3018,48889
3018,121935
3018,13805
3018,95987
3018,14690
3018,84430
3018,71408
3018,7145
3018,84108
3018,84110
3018,80398
3018,28050
3020,4472
3020,53691
3020,47627
3020,1595
3020,32700
3020,57790
3020,65219
3020,100122
3020,110738
3020,44991
3020,11302
3020,135537
3020,71220
3020,92851
3020,131357
3020,42609
3020,13044
3020,138450
3020,16649
3020,91919
3020,90941
3020,6623
3020,2087
3020,99992
3020,44419
3020,106819
3020,64249
3020,108564
3020,47786
3020,129228
3021,40442
3021,18431
3021,25684
3021,133165
3021,17253
3021,100586
3021,67887
3021,40380
3021,96099
3021,99806
3021,67813
3021,92256
3021,137624
3021,26507
3021,86629
3021,5866
3021,65146
3021,48230
3021,140436
3021,27855
3021,46883
3021,71739
3021,95512
3021,71662
3021,25566
3021,8455
3021,10216
3021,90879
3021,34873
3021,107175
3021,13120
3021,103628
3022,11450
3022,48292
3022,58371
3022,116425
3022,25484
3022,17284
3022,53392
3022,57704
3022,75761
3022,126001
3022,53686
3022,57824
3022,51138
3022,58250
3022,19337
3023,42906
3023,45875
3023,26099
3023,69236
3023,78945
3023,36289
3023,105534
3023,79318
3023,132972
3023,139847
3023,111752
3023,15491
3023,130541
3023,124255
3023,12197
3023,140696
3023,924
3023,124937
3023,38164
3023,1696
3023,9959
3023,96270
3023,122895
3023,131958
3023,97038
3023,93485
3023,14515
3023,75781
3023,138371
3023,50432
3023,23723
3025,83472
3025,42586
3025,16239
3025,61462
3025,65833
3025,60490
3025,55381
3025,106489
3025,21960
3025,57166
3025,64381
3025,94144
3025,101312
3025,46400
3025,122232
3025,107363
3025,22739
3025,882
3025,19187
3025,66876
3025,1660
3025,77294
3025,69709
3025,56438
3025,21716
3025,3661
3025,134121
3025,34425
3025,91781
3025,33595
3025,69300
3025,39215
3027,31442
3027,35043
3027,135195
3027,117347
3027,67688
3027,41585
3027,18569
3027,40463
3027,115763
3027,114777
3027,92698
3027,121287
3027,138971
3027,37788
3027,9522
3027,68783
3027,85576
3027,99894
3027,44197
3027,31945
3027,11414
3027,27711
3027,79534
3027,130968
3027,134786
3027,38846
3027,42875
3027,63682
3027,44879
3027,68689
3027,77109
3027,125447
3027,104149
3028,29487
3028,93726
3028,100704
3028,120614
3028,105459
3028,67016
3028,132668
3028,133037
3028,40053
3028,52832
3028,32394
3028,140496
3028,69118
3028,74670
3028,9872
3028,102863
3028,100706
3028,124306
3028,113528
3028,126979
3030,4297
3030,100386
3030,87339
3030,87188
3030,24743
3030,18258
3030,131969
3030,2091
3030,98216
3030,134421
3030,50553
3030,104922
3030,11050
3030,105251
3030,13511
3030,99786
3030,32108
3030,2506
3030,30059
3030,35350
3030,71579
3030,18065
3030,72670
3030,90664
3030,49717
3030,105617
3030,67269
3030,66488
3030,42499
3030,131660
3030,89757
3030,121459
3033,109191
3033,49966
3033,41749
3033,102360
3033,22794
3033,43209
3033,69121
3033,41539
3033,110032
3033,134975
3033,117465
3033,24897
3033,75314
3033,90185
3033,86785
3033,18773
3033,24014
3034,51732
3034,25531
3034,32477
3034,44098
3034,121000
3034,99589
3034,16145
3034,17567
3034,38485
3034,137421
3035,109182
3035,111201
3035,78114
3035,120473
3035,62778
3035,103164
3035,136751
3035,85314
3035,100358
3036,19291
3036,129641
3036,140552
3036,3787
3036,44585
3036,56137
3036,103527
3036,79402
3036,24837
3036,101368
3036,33547
3036,12887
3036,95075
3036,100770
3036,138436
3036,12423
3036,105535
3036,131018
3036,12791
3036,14881
3036,92680
3036,135606
3036,22050
3036,7453
3037,18380
3037,35245
3037,32625
3037,12248
3037,1277
3037,110789
3037,138957
3037,117463
3037,4610
3037,122660
3037,57724
3037,39341
3037,119952
3037,115779
3037,117667
3037,96104
3037,130018
3037,140130
3037,39993
3041,102588
3041,46769
3041,20433
3041,73134
3041,93922
3041,107271
3041,55544
3041,110402
3041,66635
3041,111336
3041,139096
3041,136259
3041,50477
3041,98091
3041,43157
3041,31812
3041,38356
3041,36861
3041,86428
3041,33762
3041,95187
3041,98726
3041,70699
3041,54651
3041,83595
3041,56249
3041,8762
3041,25686
3041,117713
3041,15548
3041,31953
3041,50446
3041,33291
3042,84296
3042,80396
3042,59466
3042,136210
3042,59206
3042,1147
3042,117771
3042,39517
3042,123801
3042,10987
3042,97785
3042,104770
3042,101446
3042,25884
3042,129263
3042,70405
3042,80999
3042,83789
3042,110836
3042,124602
3042,43662
3042,62134
3042,90803
3042,31281
3042,94138
3042,755
3042,11203
3042,23777
3042,108023
3042,92193
3042,126942
3042,20173
3042,79561
3043,52099
3043,120016
3043,1594
3043,99719
3043,92500
3043,50840
3043,63710
3044,133227
3044,33764
3044,119388
3044,110402
3044,130231
3044,77275
3044,136686
3044,105300
3044,21469
3044,15174
3044,73134
3044,11719
3044,13297
3044,118064
3044,33341
3044,50912
3044,132906
3044,118908
3044,30867
3044,91315
3044,68723
3044,117787
3044,104648
3044,63794
3044,38345
3044,123377
3044,48815
3044,109544
3044,55817
3044,98668
3044,74892
3044,135941
3045,19790
3045,85431
3045,101671
3045,75177
3045,139298
3045,46226
3045,21226
3045,2088
3045,102036
3045,65699
3045,23266
3045,90861
3045,17447
3045,105677
3045,18933
3045,120872
3045,96728
3045,11762
3045,106029
3045,20024
3045,87300
3045,23120
3045,112752
3045,23609
3045,12516
3045,125094
3045,107691
3045,82564
3045,37759
3045,125059
3046,62127
3046,93700
3046,80091
3046,100282
3046,25395
3046,38612
3046,69035
3046,129722
3046,4511
3046,56698
3046,110873
3046,1935
3046,15520
3046,90532
3046,47519
3046,39987
3046,115630
3046,113730
3046,33976
3046,38944
3046,126096
3046,4897
3046,23436
3046,7342
3046,134644
3046,98898
3046,83679
3046,2412
3046,138237
3046,99119
3048,59781
3048,59657
3048,60468
3048,94455
3048,46274
3048,77795
3048,40279
3048,122112
3048,117294
3050,5739
3050,24003
3050,125440
3050,79225
3050,33528
3050,13061
3050,120960
3050,10239
3050,116043
3050,93383
3050,45141
3050,78169
3050,4940
3050,13996
3050,63685
3050,38823
3050,11726
3050,86217
3050,7753
3050,77605
3050,108747
3050,94642
3050,3153
3050,109409
3050,46414
3050,83745
3050,66769
3050,129595
3050,120925
3050,114305
3050,122138
3051,66658
3051,81528
3051,63854
3051,100183
3051,19543
3051,128219
3051,62906
3051,56949
3051,15033
3051,65515
3051,63666
3051,14606
3051,64424
3051,10140
3051,77923
3051,47863
3051,137156
3051,80933
3051,66906
3052,7156
3052,47974
3052,106793
3052,11768
3052,100023
3052,129658
3052,75071
3052,81854
3052,1704
3052,43044
3052,89200
3052,31233
3052,122201
3052,3197
3052,93078
3052,95962
3052,97859
3052,111322
3052,47877
3052,80138
3052,23324
3052,109138
3052,34820
3052,90946
3052,60833
3052,78979
3052,107857
3052,69031
3052,122268
3052,85987
3052,138360
3052,18602
3053,6417
3053,18138
3053,81920
3053,54525
3053,94092
3053,109823
3053,20627
3053,13898
3053,43132
3053,23089
3053,36798
3053,91289
3054,29144
3054,3271
3054,85331
3054,66657
3054,69226
3054,61155
3054,90776
3054,96640
3054,120028
3055,96686
3055,81953
3055,135276
3055,62227
3055,32214
3055,108497
3055,120892
3055,56163
3055,2330
3055,78262
3055,71457
3055,114345
3055,67837
3055,8889
3055,10888
3055,8811
3055,73929
3055,42709
3055,94958
3055,15244
3055,37377
3055,75618
3055,102491
3055,15595
3055,53182
3055,63197
3055,96304
3055,88999
3055,89862
3055,72040
3055,32153
3055,99030
3056,26264
3056,12247
3056,18977
3056,60043
3056,39760
3056,88471
3056,101287
3056,36485
3056,134731
3056,40726
3056,44890
3056,45122
3056,119367
3056,7970
3056,90475
3056,113298
3056,54865
3056,90994
3056,61344
3056,65602
3056,40455
3056,27007
3056,71613
3056,121272
3056,102180
3056,18300
3056,86922
3056,124488
3056,39085
3056,47199
3056,110119
3058,47537
3058,76996
3058,3713
3058,52461
3058,129658
3058,94045
3058,67177
3058,33882
3058,122201
3058,97859
3058,114283
3058,104475
3058,134996
3058,40266
3058,68101
3058,76759
3058,74108
3058,62019
3058,5314
3058,54493
3058,90258
3058,108091
3058,121692
3058,130645
3058,81048
3058,8515
3058,12746
3058,94978
3058,35502
3058,113885
3058,105388
3058,41198
3059,54739
3059,133846
3059,119002
3059,54795
3059,79141
3059,64017
3059,76755
3059,138973
3059,44213
3059,50366
3059,82967
3059,110915
3059,105745
3059,94850
3059,89202
3059,114201
3059,118722
3059,122468
3059,10494
3059,94241
3059,97430
3059,19965
3059,37339
3059,115994
3059,97517
3059,139974
3059,53443
3059,978
3059,94976
3059,85930
3059,69638
3059,83079
3059,96517
3060,105559
3060,120665
3060,69352
3060,79397
3060,12911
3060,70778
3060,125393
3060,44176
3060,80211
3060,54937
3060,99484
3060,103860
3060,138112
3060,10797
3060,67610
3060,51885
3060,63071
3060,12579
3060,28181
3060,51979
3060,78599
3060,9624
3060,28939
3060,106845
3060,80970
3060,110264
3060,139162
3060,74221
3060,134383
3060,78200
3060,95031
3060,112292
3060,48883
3061,91322
3061,120468
3061,18482
3061,112111
3061,13144
3061,84038
3062,79203
3062,131594
3062,15355
3062,6800
3062,107884
3062,95990
3062,100516
3062,105479
3062,103269
3062,18413
3062,80430
3062,25285
3062,74712
3062,123120
3062,130811
3062,10247
3062,112902
3062,63288
3062,21115
3062,1212
3062,119458
3062,110338
3062,43287
3062,13624
3062,12303
3062,41772
3062,80593
3062,137256
3062,66364
3062,65806
3062,48833
3064,29403
3064,44941
3064,3486
3064,56870
3064,7970
3064,48157
3064,14920
3064,12718
3064,104143
3064,90994
3069,95419
3069,100749
3069,83517
3069,30569
3069,139333
3069,47759
3069,44956
3069,96216
3069,87824
3069,92000
3069,76817
3069,104211
3069,40488
3069,75718
3069,23307
3069,112649
3069,56452
3069,40344
3069,24491
3069,38984
3069,82508
3069,20489
3069,127354
3069,18610
3069,9828
3069,113863
3069,50046
3069,23237
3069,26206
3074,80231
3074,48277
3074,138069
3074,33525
3074,88919
3074,10233
3074,10151
3074,74514
3074,127443
3074,103112
3074,97508
3074,91611
3074,85601
3074,111268
3074,68736
3074,134188
3074,117876
3074,68896
3074,100786
3074,66347
3074,71069
3074,91981
3074,100454
3074,14600
3074,94389
3074,118393
3074,137701
3074,16127
3074,88807
3074,43913
3074,78613
3074,73335
3075,105160
3075,61979
3075,127243
3075,131458
3075,40708
3075,128776
3075,77420
3075,60338
3075,3214
3075,94825
3075,15096
3075,127040
3075,18266
3075,48477
3075,75816
3075,41315
3075,82985
3075,2340
3075,130326
3075,96954
3075,63626
3075,135683
3075,136714
3075,70183
3076,34080
3076,55530
3076,50780
3076,97156
3076,59750
3076,101767
3076,4582
3076,4163
3076,31073
3076,12711
3076,21429
3076,67568
3077,2353
3077,85603
3077,24513
3077,9029
3077,30487
3077,67927
3077,94261
3077,134671
3077,116524
3077,138722
3077,109868
3077,85555
3077,133509
3077,40233
3077,79437
3077,99297
3077,131894
3077,52515
3077,11885
3077,55865
3077,127094
3077,94897
3077,104493
3078,37050
3078,45794
3078,104597
3078,5362
3078,54916
3078,127037
3078,28309
3078,12702
3078,82999
3078,71647
3078,65585
3078,118615
3078,104610
3078,48677
3078,101030
3078,135512
3078,116542
3078,81836
3078,19719
3079,97443
3079,66871
3079,70217
3079,26057
3079,128077
3079,58331
3079,97750
3079,56707
3079,63745
3079,24942
3079,91918
3079,42203
3079,31482
3079,133298
3079,80381
3079,130066
3079,93921
3079,76428
3079,48438
3079,113466
3079,46927
3079,34167
3079,87564
3079,116142
3079,79145
3080,22806
3080,95974
3080,32227
3080,8309
3080,4445
3080,62173
3080,110942
3080,80505
3080,68942
3080,115750
3080,96275
3080,39360
3080,7435
3080,81799
3080,106816
3080,107769
3080,89107
3080,112482
3080,13907
3080,67039
3080,89479
3080,133939
3080,100869
3080,107377
3080,111039
3080,84172
3080,64274
3080,80310
3080,9050
3080,57967
3080,114036
3081,122202
3081,57977
3081,92855
3081,65979
3081,34885
3081,120916
3081,17305
3081,65792
3081,6476
3081,139811
3081,109805
3081,95565
3081,88696
3082,37192
3082,59141
3082,107025
3082,57173
3082,11802
3082,64209
3082,121826
3082,19820
3082,16196
3083,84296
3083,136210
3083,117771
3083,51492
3083,80396
3083,59206
3083,1147
3083,7573
3083,101198
3083,10987
3083,62134
3083,129263
3083,70405
3083,110836
3083,83789
3083,104770
3083,123801
3083,31281
3083,90803
3083,124602
3083,94138
3083,11203
3083,755
3083,92193
3083,108023
3083,55859
3084,112253
3084,82943
3084,129245
3084,58718
3084,51036
3084,134700
3084,136065
3084,64302
3086,83638
3086,8362
3086,49577
3086,596
3086,92479
3086,78033
3086,3356
3086,53540
3086,41676
3086,137452
3086,98086
3086,35463
3086,88810
3086,84244
3086,72089
3086,59809
3086,98547
3086,98793
3086,134873
3086,14524
3086,9350
3086,119760
3086,38668
3086,9186
3086,28254
3086,100242
3086,71798
3087,132050
3087,138813
3087,87327
3087,103684
3087,2937
3087,107096
3087,75283
3087,55589
3087,100774
3087,57871
3087,122081
3087,35914
3087,61573
3087,116307
3087,58192
3087,97095
3087,39229
3087,85798
3087,132002
3087,125424
3087,47755
3087,121153
3087,74241
3087,133387
3087,133390
3087,26811
3087,17334
3088,47392
3088,131131
3088,122299
3088,79240
3088,126818
3088,16499
3088,92868
3088,53141
3088,53454
3088,118916
3088,16467
3088,78649
3088,115106
3088,137498
3088,52683
3088,125656
3088,93741
3088,5505
3088,103935
3088,105123
3088,80422
3088,43028
3088,21198
3088,46393
3088,90380
3088,121008
3088,51616
3088,119316
3088,44170
3088,113169
3088,72731
3088,36045
3090,107028
3090,106421
3090,38262
3090,87490
3090,21638
3090,77574
3090,134288
3090,96112
3090,2906
3090,86989
3090,38064
3090,72826
3090,1949
3090,75147
3090,48004
3090,12154
3090,63604
3090,109877
3090,140016
3090,5132
3090,55148
3090,127988
3090,28517
3090,99314
3090,129887
3090,79106
3090,78725
3090,121041
3090,11631
3090,76562
3090,14478
3090,81109
3090,97298
3091,90403
3091,132803
3091,44946
3091,110920
3091,96611
3091,95034
3091,37499
3091,45924
3091,23053
3091,69782
3091,95955
3091,77043
3091,6094
3091,95418
3091,57920
3091,6953
3091,39154
3094,110071
3094,91117
3094,62768
3094,70215
3094,28777
3094,12517
3094,55861
3094,92359
3094,89490
3094,24271
3094,137713
3094,51493
3094,98896
3095,62990
3095,102481
3095,129185
3095,19850
3095,109820
3095,4881
3095,135846
3095,8998
3098,107111
3098,118457
3098,130598
3098,40982
3098,23803
3098,114043
3098,56784
3098,79075
3098,114185
3098,138312
3098,20435
3098,8702
3098,127822
3098,140514
3098,104890
3098,22182
3098,28369
3098,21246
3098,130005
3098,42936
3098,53188
3098,50818
3098,26723
3098,911
3098,95229
3098,34978
3098,25565
3098,95920
3098,65160
3098,140049
3101,130276
3101,48861
3101,100569
3101,103469
3101,18027
3101,110337
3101,133291
3101,24890
3101,88503
3101,58348
3101,93867
3101,6514
3101,5571
3101,88641
3101,11099
3101,1996
3101,140726
3101,113456
3101,95510
3101,103043
3101,125232
3101,127572
3101,105083
3101,88787
3101,84594
3101,129010
3101,62346
3101,116224
3101,45772
3101,91053
3101,94514
3102,137994
3102,112085
3102,4047
3102,11473
3102,39717
3102,77845
3102,73982
3102,89016
3102,28183
3102,139723
3102,14331
3102,35973
3102,72679
3102,85141
3102,107212
3102,132196
3102,117469
3102,134989
3102,58077
3102,72292
3102,5733
3102,67388
3102,114847
3102,48572
3102,76209
3102,129331
3102,99347
3102,113933
3102,45313
3102,72516
3102,33570
3102,12001
3102,71438
3103,116942
3103,24545
3103,104517
3103,37818
3103,35223
3103,124342
3103,21018
3103,77089
3103,134154
3103,70177
3103,40279
3103,38419
3103,60846
3103,137997
3103,131892
3103,68420
3103,78500
3103,49656
3103,125083
3103,26248
3103,14082
3103,90845
3103,94455
3103,46274
3103,59657
3103,60468
3103,77795
3103,77914
3103,102130
3103,117294
3103,114932
3103,122112
3103,134323
3103,90809
3105,39333
3105,93700
3105,67644
3105,122511
3105,138568
3105,98898
3105,767
3105,93037
3105,38019
3105,57141
3105,22331
3105,23436
3105,79863
3105,87938
3105,95633
3105,50403
3105,94286
3105,127887
3105,23623
3105,1458
3105,122263
3105,136850
3105,33709
3105,70663
3105,9668
3105,89251
3105,84754
3105,8997
3105,136409
3105,63283
3107,38369
3107,78990
3107,12953
3107,26763
3107,14444
3107,92136
3107,8948
3107,38842
3107,34435
3107,92423
3107,5205
3107,91923
3107,67582
3107,18838
3107,79899
3107,55605
3107,33333
3107,43730
3107,67507
3107,71636
3107,114863
3107,56546
3108,49783
3108,10577
3108,1503
3108,10844
3108,15518
3108,94562
3108,112778
3108,94676
3108,18426
3108,12643
3108,18268
3108,93813
3108,16726
3108,92288
3108,90205
3108,13991
3108,65508
3108,8530
3108,93750
3108,23759
3108,4168
3108,23875
3108,9673
3108,60861
3108,101308
3108,115685
3108,40658
3108,107783
3108,106010
3108,32596
3108,107734
3108,54577
3109,4730
3109,95921
3109,14348
3109,392
3109,117424
3109,65014
3109,97606
3109,33507
3109,67230
3109,55329
3109,127156
3109,40487
3109,20913
3109,104135
3109,107920
3109,109036
3109,75857
3109,57511
3109,66227
3109,128573
3109,19498
3109,102993
3109,75053
3109,103275
3109,87269
3109,82360
3109,51931
3109,102604
3109,17148
3109,84401
3109,118325
3109,77197
3110,110462
3110,73483
3110,121381
3110,101845
3110,63329
3110,82599
3111,116257
3111,10771
3111,5786
3111,52992
3111,82909
3111,14301
3111,92526
3111,70308
3111,42541
3111,66177
3111,11304
3111,117805
3111,44118
3111,4178
3111,72558
3111,50197
3111,99046
3111,75068
3111,13207
3111,37646
3111,45577
3111,122761
3111,105182
3111,12929
3111,139465
3111,106997
3111,66551
3111,103748
3111,52800
3111,111987
3111,34744
3111,112570
3111,77736
3112,74348
3112,18581
3112,54843
3112,54733
3112,38270
3112,15522
3112,76124
3112,13165
3112,64003
3112,111340
3112,30978
3112,31378
3112,3880
3112,90387
3112,30946
3112,86360
3112,96142
3112,50645
3112,62732
3112,46572
3112,91932
3112,2418
3112,30652
3112,18757
3112,6635
3112,71709
3112,85111
3112,86938
3112,13841
3112,92750
3112,102768
3114,108068
3114,65955
3114,43901
3114,93727
3114,78793
3114,50725
3114,115619
3114,133102
3114,59320
3114,69073
3114,74437
3114,114639
3114,42534
3114,16232
3114,96968
3114,87899
3114,11522
3114,29789
3114,63094
3114,72700
3114,8799
3114,131463
3114,14947
3114,52391
3114,126277
3114,66762
3114,32018
3114,22967
3114,87494
3114,58395
3114,71568
3114,133942
3114,76804
3116,39200
3116,134955
3116,8092
3116,57637
3116,135401
3124,44372
3124,52375
3124,78684
3124,137868
3124,108584
3126,16243
3126,137823
3126,21531
3126,136964
3126,25489
3127,133284
3127,139078
3127,33650
3127,8185
3127,132083
3127,52471
3127,86991
3127,85416
3127,48769
3127,32606
3127,118538
3127,17097
3127,47371
3127,35050
3127,1023
3127,52186
3127,2606
3127,19899
3127,2905
3127,2048
3127,137071
3127,67117
3127,72009
3127,81840
3127,136560
3127,87056
3127,67939
3127,118925
3127,83987
3127,121279
3127,93715
3127,71765
3127,112184
3129,83077
3129,130154
3129,12571
3129,31755
3129,134556
3129,27974
3129,122972
3129,86311
3129,39417
3129,111114
3129,48117
3129,133342
3129,17997
3129,57587
3129,39499
3129,123483
3129,97314
3129,15787
3129,64529
3129,101785
3129,110190
3129,6255
3129,68685
3129,29856
3129,113853
3129,100390
3129,64193
3129,60082
3129,75931
3129,37123
3129,45639
3129,5475
3130,65750
3130,129304
3130,76639
3130,137530
3130,19117
3130,46961
3130,56511
3130,91040
3130,4194
3130,33301
3130,79947
3130,80873
3130,136582
3130,92430
3130,79986
3130,58810
3130,6591
3130,12546
3130,127015
3130,46843
3130,88202
3130,4464
3130,121638
3130,61201
3130,97980
3130,75098
3130,92879
3130,118293
3130,104864
3130,53730
3130,76437
3133,135108
3133,112786
3133,6982
3133,134890
3133,92214
3133,55620
3133,123902
3133,13634
3133,55739
3133,102398
3133,113918
3133,42725
3133,21157
3133,19854
3133,22601
3133,6133
3133,30977
3133,25521
3133,117926
3133,115455
3133,27654
3133,26819
3133,136725
3133,269
3133,45337
3133,136683
3133,80291
3133,30852
3133,28318
3133,123665
3133,55006
3133,10942
3136,51731
3136,28391
3136,81884
3136,129883
3136,2771
3136,30851
3136,53290
3136,87698
3136,100924
3136,130143
3136,95440
3136,114559
3136,96926
3136,53618
3136,97724
3136,47961
3136,101402
3136,60785
3136,64108
3136,104871
3138,40645
3138,122622
3138,51287
3138,20122
3138,38788
3138,66102
3138,129900
3138,32752
3138,53618
3138,127310
3138,128752
3138,62659
3138,100924
3138,51731
3138,116080
3138,117669
3138,31524
3138,99232
3140,64342
3140,42527
3140,48260
3140,39531
3140,31087
3140,18458
3140,114858
3140,17223
3140,55826
3140,122439
3140,88436
3140,113446
3140,107329
3140,129103
3140,99400
3140,22579
3140,85390
3140,19668
3140,140107
3140,135855
3142,84452
3142,50294
3142,68108
3142,135507
3142,116960
3142,134064
3142,78731
3142,9657
3142,90175
3142,34148
3142,98103
3142,72145
3143,55920
3143,117460
3143,133186
3143,101914
3143,107389
3143,20777
3143,93770
3143,111519
3143,12315
3143,123453
3143,37555
3143,85194
3143,97282
3143,117540
3143,6208
3143,25483
3143,19718
3143,49137
3143,121735
3143,83422
3143,128794
3143,25779
3143,27547
3143,83979
3143,60910
3143,20547
3143,127553
3143,76211
3143,13728
3143,67252
3143,78186
3143,54529
3143,98380
3144,68002
3144,65100
3144,85065
3144,84526
3144,58136
3144,79068
3144,124166
3144,137514
3144,56064
3144,125053
3144,67376
3144,419
3144,31359
3144,136880
3144,131901
3144,67569
3144,111940
3144,55073
3144,62168
3144,80251
3144,91687
3144,117751
3144,131344
3144,77465
3145,58001
3145,104987
3145,21914
3145,130931
3145,132058
3145,56212
3145,108319
3145,40206
3145,88926
3145,133271
3145,17769
3145,28534
3145,33189
3145,5374
3145,6813
3145,50040
3145,14315
3145,40639
3145,113601
3145,8630
3145,100764
3145,16198
3145,67982
3145,31853
3146,78741
3146,85611
3146,131320
3146,109731
3146,63629
3146,30422
3146,73184
3146,100594
3146,118927
3146,48377
3146,9046
3146,57378
3146,78944
3146,47308
3146,38684
3146,125469
3146,124483
3146,55399
3146,22139
3146,84702
3146,103654
3146,3933
3146,55139
3146,2535
3146,124278
3146,15822
3146,59358
3146,45119
3146,10159
3146,122527
3146,11970
3147,62762
